===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-05-04 13:57:54
count workspace : /Users/shaafsalman/Desktop/jison
total files : 318
total code lines : 28590
total comment lines : 5322
total blank lines : 5371

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|          23510|           5188|           4598|     82|
   |           .yml|              3|              0|              0|  0.010|
   |           .php|            493|             30|             98|    1.7|
   |               |            242|             34|             17|   0.85|
   |            .md|            104|             16|             45|   0.36|
   |           .src|             16|              0|              3|  0.056|
   |         .jison|           2306|             50|            481|    8.1|
   |          .json|           1542|              1|             66|    5.4|
   |             .y|             32|              0|              3|   0.11|
   |           .txt|              1|              0|              0| 0.0035|
   |      .jisonlex|             47|              1|              5|   0.16|
   |            .rb|              0|              2|              0|    0.0|
   |          .html|            294|              0|             55|    1.0|
   -------------------------------------------------------------------------
.gitignore, code is 6, comment is 0, blank is 1.
.history/run-tests_20250504133816.js, code is 47, comment is 8, blank is 11.
.history/run-tests_20250504135014.js, code is 50, comment is 8, blank is 12.
.history/run-tests_20250504135029.js, code is 57, comment is 8, blank is 12.
.history/run-tests_20250504135701.js, code is 57, comment is 8, blank is 12.
.history/tests/basic-tests_20250504133907.js, code is 0, comment is 0, blank is 0.
.history/tests/basic-tests_20250504133908.js, code is 23, comment is 7, blank is 6.
.history/tests/basic-tests_20250504134202.js, code is 23, comment is 7, blank is 6.
.history/tests/create-grammar_20250504133855.js, code is 0, comment is 0, blank is 0.
.history/tests/create-grammar_20250504133859.js, code is 238, comment is 12, blank is 40.
.history/tests/error-tests_20250504134031.js, code is 0, comment is 0, blank is 0.
.history/tests/error-tests_20250504134034.js, code is 144, comment is 29, blank is 33.
.history/tests/error-tests_20250504134223.js, code is 144, comment is 29, blank is 33.
.history/tests/error-tests_20250504134643.js, code is 144, comment is 29, blank is 33.
.history/tests/error-tests_20250504134708.js, code is 144, comment is 29, blank is 33.
.history/tests/generator-tests_20250504133921.js, code is 0, comment is 0, blank is 0.
.history/tests/generator-tests_20250504133923.js, code is 85, comment is 10, blank is 13.
.history/tests/generator-tests_20250504134228.js, code is 85, comment is 10, blank is 13.
.history/tests/integration-tests_20250504134045.js, code is 0, comment is 0, blank is 0.
.history/tests/integration-tests_20250504134047.js, code is 107, comment is 34, blank is 39.
.history/tests/integration-tests_20250504134745.js, code is 107, comment is 34, blank is 39.
.history/tests/module-type-tests_20250504133959.js, code is 0, comment is 0, blank is 0.
.history/tests/module-type-tests_20250504134001.js, code is 48, comment is 16, blank is 19.
.history/tests/module-type-tests_20250504134803.js, code is 48, comment is 16, blank is 19.
.history/tests/parser-tests_20250504133935.js, code is 0, comment is 0, blank is 0.
.history/tests/parser-tests_20250504133937.js, code is 71, comment is 16, blank is 18.
.history/tests/parser-tests_20250504134250.js, code is 71, comment is 16, blank is 18.
.history/tests/parser-tests_20250504134818.js, code is 71, comment is 16, blank is 18.
.history/tests/parser-type-tests_20250504134018.js, code is 0, comment is 0, blank is 0.
.history/tests/parser-type-tests_20250504134021.js, code is 80, comment is 28, blank is 27.
.history/tests/parser-type-tests_20250504134842.js, code is 80, comment is 28, blank is 27.
.history/tests/runtets_20250504133807.js, code is 0, comment is 0, blank is 0.
.history/tests/runtets_20250504133817.js, code is 47, comment is 8, blank is 11.
.history/tests/test-utils_20250504133844.js, code is 0, comment is 0, blank is 0.
.history/tests/test-utils_20250504133846.js, code is 36, comment is 4, blank is 7.
.npmignore, code is 4, comment is 0, blank is 0.
.travis.yml, code is 3, comment is 0, blank is 0.
CONTRIBUTING.md, code is 15, comment is 0, blank is 13.
entry.js, code is 2, comment is 0, blank is 1.
examples/ansic.jison, code is 350, comment is 0, blank is 68.
examples/basic.jison, code is 8, comment is 0, blank is 3.
examples/basic2.jison, code is 5, comment is 1, blank is 4.
examples/basic2_lex.jison, code is 10, comment is 1, blank is 7.
examples/basic_lex.jison, code is 14, comment is 0, blank is 6.
examples/calculator.jison, code is 59, comment is 3, blank is 11.
examples/calculator.js, code is 532, comment is 135, blank is 57.
examples/calculator.json, code is 46, comment is 1, blank is 4.
examples/classy.jison, code is 61, comment is 8, blank is 15.
examples/classy.jisonlex, code is 36, comment is 0, blank is 3.
examples/classy_ast.jison, code is 102, comment is 8, blank is 14.
examples/classy_test.src, code is 6, comment is 0, blank is 1.
examples/dism.jison, code is 30, comment is 1, blank is 8.
examples/dism_lr0.jison, code is 27, comment is 1, blank is 7.
examples/inherited.y, code is 32, comment is 0, blank is 3.
examples/jscore.jison, code is 497, comment is 1, blank is 101.
examples/json.js, code is 59, comment is 0, blank is 19.
examples/json_ast.js, code is 60, comment is 0, blank is 19.
examples/lambdacalc.jison, code is 44, comment is 1, blank is 9.
examples/nv_classy_ast.jison, code is 103, comment is 8, blank is 15.
examples/phraser.jison, code is 36, comment is 2, blank is 8.
examples/precedence.jison, code is 23, comment is 1, blank is 8.
examples/README, code is 2, comment is 0, blank is 0.
examples/reduce_conflict.jison, code is 14, comment is 1, blank is 8.
examples/semwhitespace.jison, code is 53, comment is 1, blank is 13.
examples/semwhitespace_ex.src, code is 10, comment is 0, blank is 2.
examples/semwhitespace_lex.jison, code is 11, comment is 1, blank is 3.
examples/simpletestcalc, code is 1, comment is 0, blank is 0.
examples/testcalc, code is 1, comment is 0, blank is 0.
examples/tikiwikiparser.jison, code is 186, comment is 0, blank is 25.
lib/cli.js, code is 153, comment is 15, blank is 25.
lib/core/Generator.js, code is 169, comment is 26, blank is 43.
lib/core/Parser.js, code is 205, comment is 44, blank is 31.
lib/generators/LALRGenerator.js, code is 121, comment is 17, blank is 20.
lib/generators/LLGenerator.js, code is 33, comment is 11, blank is 6.
lib/generators/LR0Generator.js, code is 11, comment is 9, blank is 3.
lib/generators/LR1Generator.js, code is 55, comment is 13, blank is 12.
lib/generators/SLRGenerator.js, code is 16, comment is 11, blank is 5.
lib/index.js, code is 37, comment is 12, blank is 7.
lib/parsers/base.js, code is 317, comment is 40, blank is 48.
lib/parsers/LRParser.js, code is 401, comment is 55, blank is 55.
lib/utils/Set.js, code is 85, comment is 8, blank is 5.
lib/utils/Typal.js, code is 64, comment is 8, blank is 6.
lib_old/cli.js, code is 158, comment is 5, blank is 24.
lib_old/jison.js, code is 1478, comment is 197, blank is 253.
lib_old/util/set.js, code is 86, comment is 1, blank is 6.
lib_old/util/typal.js, code is 61, comment is 19, blank is 11.
Makefile, code is 10, comment is 8, blank is 4.
package-lock.json, code is 1117, comment is 0, blank is 3.
package.json, code is 51, comment is 0, blank is 1.
ports/php/php.js, code is 180, comment is 3, blank is 42.
ports/php/readme, code is 8, comment is 3, blank is 1.
ports/php/template.php, code is 493, comment is 30, blank is 98.
README.md, code is 89, comment is 16, blank is 32.
run-tests.js, code is 57, comment is 8, blank is 12.
SCR-20250503-qkjb.png, it is a binary file.
test-grammars/bad-grammar.jison, code is 15, comment is 2, blank is 3.
test-grammars/calc-grammar.jison, code is 26, comment is 1, blank is 7.
test-grammars/calc-lexer.jisonlex, code is 11, comment is 1, blank is 2.
test-grammars/calculator.jison, code is 58, comment is 1, blank is 8.
test-grammars/calculator.json, code is 109, comment is 0, blank is 31.
test-grammars/conflict-grammar.jison, code is 29, comment is 1, blank is 6.
test-grammars/json.jison, code is 78, comment is 1, blank is 17.
test-output/calc-test-input.txt, code is 1, comment is 0, blank is 0.
test-output/temp-grammar.jison, code is 18, comment is 0, blank is 4.
tests/basic-tests.js, code is 23, comment is 7, blank is 6.
tests/create-grammars.js, code is 238, comment is 12, blank is 40.
tests/error-tests.js, code is 144, comment is 29, blank is 33.
tests/generator-tests.js, code is 85, comment is 10, blank is 13.
tests/integration-tests.js, code is 107, comment is 34, blank is 39.
tests/module-type-tests.js, code is 48, comment is 16, blank is 19.
tests/parser-tests.js, code is 71, comment is 16, blank is 18.
tests/parser-type-tests.js, code is 80, comment is 28, blank is 27.
tests/test-utils.js, code is 36, comment is 4, blank is 7.
tests_old/all-tests.js, code is 3, comment is 0, blank is 1.
tests_old/parser/actions.js, code is 456, comment is 0, blank is 72.
tests_old/parser/api.js, code is 378, comment is 1, blank is 69.
tests_old/parser/errorlab.js, code is 183, comment is 0, blank is 22.
tests_old/parser/generator.js, code is 314, comment is 5, blank is 64.
tests_old/parser/lalr.js, code is 154, comment is 0, blank is 29.
tests_old/parser/lr0.js, code is 59, comment is 0, blank is 13.
tests_old/parser/lr1.js, code is 149, comment is 3, blank is 26.
tests_old/parser/parser-tests.js, code is 12, comment is 0, blank is 1.
tests_old/parser/precedence.js, code is 210, comment is 0, blank is 27.
tests_old/parser/slr.js, code is 43, comment is 0, blank is 9.
tests_old/parser/tables.js, code is 73, comment is 30, blank is 23.
tests_old/performance.js, code is 92, comment is 1, blank is 15.
tests_old/setup.js, code is 2, comment is 0, blank is 0.
Untitled, code is 172, comment is 0, blank is 0.
web/jison/examples/ansic.jison, code is 348, comment is 0, blank is 67.
web/jison/examples/basic.jison, code is 8, comment is 0, blank is 3.
web/jison/examples/basic2.jison, code is 5, comment is 1, blank is 4.
web/jison/examples/basic2_lex.json, code is 13, comment is 0, blank is 2.
web/jison/examples/classy.json, code is 92, comment is 0, blank is 13.
web/jison/examples/classy_ast.json, code is 114, comment is 0, blank is 12.
web/jison/examples/dism.jison, code is 30, comment is 1, blank is 8.
web/jison/examples/dism_lr0.jison, code is 27, comment is 1, blank is 7.
web/jison/examples/json.js, code is 68, comment is 3, blank is 18.
web/jison/examples/jsonAST.js, code is 70, comment is 3, blank is 19.
web/jison/examples/precedence.jison, code is 17, comment is 1, blank is 6.
web/jison/examples/reduce_conflict.jison, code is 14, comment is 1, blank is 8.
web/jison/index.html, code is 80, comment is 0, blank is 20.
web/jison/main.js, code is 208, comment is 0, blank is 41.
web/jison/states.html, code is 100, comment is 0, blank is 13.
web/jison/usf.html, code is 79, comment is 0, blank is 20.
web/layouts/default.html, code is 35, comment is 0, blank is 2.
web/lib/default.rb, code is 0, comment is 2, blank is 0.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-05-04 13:58:25
count workspace : /Users/shaafsalman/Desktop/jison
total files : 112
total code lines : 12688
total comment lines : 950
total blank lines : 2123

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           7646|            839|           1361|     60|
   |           .yml|              3|              0|              0|  0.024|
   |               |            204|             11|              6|    1.6|
   |           .php|            493|             30|             98|    3.9|
   |         .jison|           2306|             50|            481|     18|
   |             .y|             32|              0|              3|   0.25|
   |      .jisonlex|             47|              1|              5|   0.37|
   |           .src|             16|              0|              3|   0.13|
   |          .json|           1542|              1|             66|     12|
   |            .md|            104|             16|             45|   0.82|
   |           .txt|              1|              0|              0| 0.0079|
   |          .html|            294|              0|             55|    2.3|
   |            .rb|              0|              2|              0|    0.0|
   -------------------------------------------------------------------------
.gitignore, code is 6, comment is 0, blank is 1.
.npmignore, code is 4, comment is 0, blank is 0.
.travis.yml, code is 3, comment is 0, blank is 0.
CONTRIBUTING.md, code is 15, comment is 0, blank is 13.
entry.js, code is 2, comment is 0, blank is 1.
examples/ansic.jison, code is 350, comment is 0, blank is 68.
examples/basic.jison, code is 8, comment is 0, blank is 3.
examples/basic2.jison, code is 5, comment is 1, blank is 4.
examples/basic2_lex.jison, code is 10, comment is 1, blank is 7.
examples/basic_lex.jison, code is 14, comment is 0, blank is 6.
examples/calculator.jison, code is 59, comment is 3, blank is 11.
examples/calculator.js, code is 532, comment is 135, blank is 57.
examples/calculator.json, code is 46, comment is 1, blank is 4.
examples/classy.jison, code is 61, comment is 8, blank is 15.
examples/classy.jisonlex, code is 36, comment is 0, blank is 3.
examples/classy_ast.jison, code is 102, comment is 8, blank is 14.
examples/classy_test.src, code is 6, comment is 0, blank is 1.
examples/dism.jison, code is 30, comment is 1, blank is 8.
examples/dism_lr0.jison, code is 27, comment is 1, blank is 7.
examples/inherited.y, code is 32, comment is 0, blank is 3.
examples/jscore.jison, code is 497, comment is 1, blank is 101.
examples/json.js, code is 59, comment is 0, blank is 19.
examples/json_ast.js, code is 60, comment is 0, blank is 19.
examples/lambdacalc.jison, code is 44, comment is 1, blank is 9.
examples/nv_classy_ast.jison, code is 103, comment is 8, blank is 15.
examples/phraser.jison, code is 36, comment is 2, blank is 8.
examples/precedence.jison, code is 23, comment is 1, blank is 8.
examples/README, code is 2, comment is 0, blank is 0.
examples/reduce_conflict.jison, code is 14, comment is 1, blank is 8.
examples/semwhitespace.jison, code is 53, comment is 1, blank is 13.
examples/semwhitespace_ex.src, code is 10, comment is 0, blank is 2.
examples/semwhitespace_lex.jison, code is 11, comment is 1, blank is 3.
examples/simpletestcalc, code is 1, comment is 0, blank is 0.
examples/testcalc, code is 1, comment is 0, blank is 0.
examples/tikiwikiparser.jison, code is 186, comment is 0, blank is 25.
lib/cli.js, code is 153, comment is 15, blank is 25.
lib/core/Generator.js, code is 169, comment is 26, blank is 43.
lib/core/Parser.js, code is 205, comment is 44, blank is 31.
lib/generators/LALRGenerator.js, code is 121, comment is 17, blank is 20.
lib/generators/LLGenerator.js, code is 33, comment is 11, blank is 6.
lib/generators/LR0Generator.js, code is 11, comment is 9, blank is 3.
